Name,Total Net Worth,$ Last Change,$ YTD Change,Country,Industry
gAAAAABkV7WGl_ylSANXriayXqrP2WFRO2EiLkA99cYiTbd2HebbAmANYwbJPbF3ly_hBlUKcGXPn0zMw0Wp8fIiv8C4QTiZuA==,gAAAAABkV7WG464QLO7--14U0JuoH03SDkaxTOAfi4tgQvLQQ7RzWXIpFMnAng6spzXCgHycVF3xjNJeBmTdi5Ae1cFWuDM7uw==,-48400000.0,286000000.0,Germany,Real-Estate
gAAAAABkV7WGPhT5T074eqcGU-buJGabRSOd7lnfFtMKhenLeb3x_pPWa0x1rZ_IaioPxM8eD_Pnif-4Z2_PhnuccPqKA7P0QQ==,gAAAAABkV7WGtGOjrpHvZuKYDIFTx3IeBbbjduRpw5krCns0l0vbv1vcLkEvwrdHL7C8vu9xIu1yR2KxAWlcGlD44ExBl91biQ==,34800000.0,-265000000.0,China,Industrial
gAAAAABkV7WGkJx9BOsQTNDoL50gB_GxHbePnj-OjlEg0HJFmAldr5byhzgCh28v_ybZjwhMc-YtSAwOzDYIJYAmfX9qItVQVA==,gAAAAABkV7WGzftZ-a_KapIUICG2NbPW32LQpdHgHs4CLYl1nyH-uEGJ_813uZHObYjOhFYjsWolX0LVmLzKWTIwG4tgm-KVow==,9780000.0,-290000000.0,China,Industrial
gAAAAABkV7WGuuEqq2iYZ9ErAwJ0U_P98VQDMe4zWwL8dAmCj1n4ahAulFFg6C9BOUZ4kggWtfpgTzcXmtbJbGQVi8fA8DbyYg==,gAAAAABkV7WGy5Z_BqqLDmoXdyaxtmPcQ41_HoRqSsQeIzBNO6mTs1eYcMfAXufTakYvX-9j08h6ATwPG8nPmhLbIG8xXA_R8Q==,1030000000.0,3560000000.0,Romania,Technology
gAAAAABkV7WGOYBclFyWDKPzSJgPc3Xr2HVvQ_2KlUgPEoZ6ntrMDBZ4gyqUGVpbH2v5Uj__g3RGOENJz0e3CLkvpU_RgttrBw==,gAAAAABkV7WGXS-wh1o-kXgZnrspR15hJZNP-y0qo63vA56aW0EtP5W6a1fON6jw5NH0sctXIkyFOz5u7-2d_smP-xzpbZ7Cnw==,-204000000.0,1390000000.0,Sweden,Finance
gAAAAABkV7WG54nTuCeDffJbQ4g8shH6aO_BXCdDe3YfwAQiHc-bfGTgGsP4NQvUKVz0MP68HRlhxrRgf0QtX4KdSY5ewPWI9w==,gAAAAABkV7WGllkiv-Jwn4fG8aEEfk1VwcAYkHtzSE3jZG-w6INuGiRWnD9z19x9Q-Do7xig6duek0eg4M-rMCKpF2kKA98wSw==,-28300000.0,1480000000.0,United States,Finance
gAAAAABkV7WGzswsqZU-qcjN25iZBZSdRMmI7LSM7enFvOQYBVo2OVTOmnrjY_18AjojmaDAsrvMdHDq-4sVxxi7Nyd6e_pMJ5CbNzHoAqxslTSKpcB9RJ4=,gAAAAABkV7WG-tzA5iDqmb-W9FtLZgGH4QyhyCupQlkH29buEbSNGR_M-bjr5WY4sxnfpfvRC7IEkcGNFbEq8UmCG9fyvO1VzQ==,-192000000.0,-270000000.0,Switzerland,Industrial
gAAAAABkV7WGmH9bQl0VLizbIzmKjFEKNeCceCGdcnoHOcU_ZCaFqXQSVcvDqvyRc3h_QrQMDKrmSSlzE1lCKCRpdmYk2pCNtym3IoMliyjrhSMmRhsORDo=,gAAAAABkV7WGH9g24LwoRK4jZfIOi4wpNMMiB10SPjLJHepPTFqVLSoIFjJkEHaarEwCBcsIk2XobE8942aqwAdbnQAqz2x_rw==,-47300000.0,550000000.0,France,Diversified
gAAAAABkV7WGjQ_T1ildJ4nvvmBbocvwF5rvUOBg3JEk7xa6BlgE8QBEdf_dOU3OzoNpot1kQR_7CTQa2ICSRD07ew6GkJtrDa14eq-_bT2o5qlj5yHiyDg=,gAAAAABkV7WGeZHuca7US51r16frKSA6FGfNzCNLsuOOBngcF9TQFgvndVhtZ78v9a_feHcYHoG0vZ9DUD801FSACGH-RWXDLQ==,-47400000.0,550000000.0,France,Diversified
gAAAAABkV7WGKFV2n7Hw4wHOYT3zv4Fg3-W7k5F1_jEHcz1tXWBdhQfC4DuYrPHqFcH6BdGmO_QrnGPqr5PXh7PJpkh51qgveRisxIPM1Ivpn9CbQ3--BgQ=,gAAAAABkV7WGUHjWO5xmRrXkoqxUi1XZBumnrI3m1-um1ZympH9m4W-9VeeOTzGVIdVYOjFTqutwv6ZEqtnoPXVeQxyceHj0FQ==,-47300000.0,550000000.0,France,Diversified
gAAAAABkV7WGpXVToJXqlSErmIUzMVJZ6aUYly1-DreRViK6PrFXalbZLanO0qQVMuBT-7n7O1nrdob5h_cLSboEOmhIkiR9hQ==,gAAAAABkV7WG-24Vp8TGHtd9QUcbGVAgiYorl371dUG6AwNVeyvLBsWgzSKi6kK9f8VvAYv2Hn4Gb4cRUWIGbNjK8M0ZukSbVA==,-89800000.0,812000000.0,United States,Consumer
gAAAAABkV7WGrRUbFA6Qw4UVDvQlmqpekJ-7avOMMPi_YEJqyqBctq8llYTwLM1CpFEhOTxkmcyDe-Jh2zGEabWithlYUd-89w==,gAAAAABkV7WGNjDzLnF91m4obladVYoG-mqwVlTjV_GWMH_ZH-ZU6T07dNsuHrFR4JpgtNE7kOrNXI80K38ilZSwcL6Dax4c1A==,-96900000.0,1350000000.0,United States,Energy
gAAAAABkV7WG-NzAIGFXlHcZ2hLuDLJsr_pS6yYRmrSN-PZdnTkED5AVi-PCUaz07kJFzrY3GDvUHCewaht8j_A6dphaCEUiyw==,gAAAAABkV7WGOK2zd4EoNR0kS26YrbrrqiNUPbovrGyMwnfjAkYKCyz_7MgVXPVliwzlkl6kLjLt7kQ6m7ypvtX54iKrghFLSg==,-47000000.0,-283000000.0,China,Real-Estate
gAAAAABkV7WGzGr1mxxOkKUcle7pMnQbFO-sj5p7zOv_sGImxNg9xtJgEGDLowy_E7xbcWJzS4__wNQTmKWINzW0AfOUKetnlCkR_4qldZM7XqVOc1UQDy8=,gAAAAABkV7WGeTGapljTIMnbsxDQ7FaPbNq_aFmJt1QD_dI22YiNPHx2Q7YswqgxkKNWEGaI4AOH3Ji17GjjPpRVZlZBu00Uwg==,-62500000.0,-319000000.0,Mexico,Food & Beverage
gAAAAABkV7WHX7d39Ojcw7I8WEp-7HqZxpaFEZO_C9Qk4Ed3FDf-QwkpuNVVMZXz_nky2mp73dvgzeYdXBOLylAcggBjpk2mtQ==,gAAAAABkV7WHK-1OP0iG-GLETmi7xwyCH4AeBqembNCmNtGt4qR6T9tMuxM2SedEVi8nTd9l2FsfY1B-O02UUnfNADyhIwwH4w==,-40000000.0,-102000000.0,United States,Consumer
gAAAAABkV7WH5q2WXtJfgd4yGmuLG4-enTYpdV0W2yzxTkX4qMuvTNATiTt9avaXrXYboybyGYx-gUslqkUQ346xwwi4cUGAkg==,gAAAAABkV7WHKEQbh6HMv9pDWKcZlZbxyemRDFfXwbL3okvx6e60EPXD_OSfQ4XDi8fn9R-HWl1mpOJz6_AMziP0mdw8luwong==,109000000.0,1280000000.0,China,Technology
gAAAAABkV7WHjYuLxvuEndLfz1fo_JcLuDrIFHBIkCAtUDi3jZdspffVGqMYAqgORS7Wx_qX-CFiWu7u33jLU1FQ1gGzgL_QEQ==,gAAAAABkV7WH8wLDzEFHj3VSxLiik0oZbNRlXOoEEa2vLEZR3R3dTDuk26dkbLv655GylXl9O_bIXtVTjNi4ZsSSycHZWk_PRg==,78900000.0,-3350000000.0,United States,Finance
gAAAAABkV7WHxRsPzTDSarfZEXQu-W-agtkQ89rOMdvQIb5SawvLnRDO6_GwfwMuAc_rkm1Grghh5G9-bmLJOhe87hdbmho8Tg==,gAAAAABkV7WHm1YBu-s6n9fA4_wwBuU_R_Pkm4dWuOOmheCJ3A_ftBS6opi4db2sO6c_mt-XyDJJCf8ILK-lTuOZBQF9Rj-Yvg==,-167000000.0,-295000000.0,Switzerland,Industrial
gAAAAABkV7WHmqGUApCDBAwY-iFaE2MafLCZvuSJ0NQfeO2lmd92eAN_IfOUMbjJZhlxJRl0EdsSmdJtWn0qgdVkzWbtpehqyg==,gAAAAABkV7WH3mSW3p6cC7y4rHoxi8VEILI52bfJUunFG4c9n23zrQSC8b8AvZJ7-0j9EjcrRMN3GcrLzEIQdZrFxdrfvgYZEw==,-108000000.0,584000000.0,Germany,Industrial
gAAAAABkV7WHLpPzBTpNWXdX0_ZJPqtlSz4Jb5svZkNPheCrVC4vzhcO4iUCgC5xmRKfda_Z2T-hLdjuI4IHrZ0LqARv7r2KAw==,gAAAAABkV7WHsXT25VAmWsiAzC-UaW8g9il3hYBm7d0HRVHzafDzmChNFxu4niTLbC9Oe1IEbm26Rf2k5e8j7jBlLN4DlqpQIg==,-441000000.0,-1300000000.0,China,Industrial
gAAAAABkV7WHTElTCyfuKkVs78NuKjZ6HyWsTxrXsYfKOX7uGIxEfu8-U0G6no2QBgXa5QxKa6IeCOJi6ZgeLnu1xTu_Z7KDWg==,gAAAAABkV7WHl1jFU6P2BfSneLq9IsDaSMl8c_ekdjQtIXvhw8T68TcpSPHtBq1CgbH-r9ZS3Ioa6pVAhEw6DH9OSEJjO9fpqA==,-75000000.0,525000000.0,Australia,Real-Estate
gAAAAABkV7WHEm2p6nVs2lK9Op2W7-tRm4O7SHI5FJVncDcQWwuThrTunxon-X0AfuwMpcIyg6GMCT2rEsruM3vmrosU1OkpKzpXQjOj4azwDHtofrGMGrk=,gAAAAABkV7WHP1TzAm8aWt1Oxqly-DdNhvnQ-2KwEQENi-etLXj24XC1vsg2MXqxvzoq5lAlbNE-RUmuSxZnZoEi0pNxAuAiTA==,-25000000.0,675000000.0,South Africa,Diversified
gAAAAABkV7WHTsdnCTRzCMltASffIh2lG7OV_3qlehFadZS7XZQdxMj_1HmxTpj3gtlyn0rlH5IiM3mXDzy6WJU0ZyKrUTCCYA==,gAAAAABkV7WHTc04DiajiMNqA7IIIzxATyP6hRBNKoWGTwdvql9Q73aSerzA8Ly2XbLW03KaC3DlZLBjFEbiL20huJHogPgMDg==,-34800000.0,1000000000.0,Canada,Media & Telecom
gAAAAABkV7WHsAMwImV7Bhg_hVcfNFEKjmqhDX0prX68mc9b9IYzyIBSdr-_5mZBsgWxhfhNd8headmceDehnYFERWa6oQlDfA==,gAAAAABkV7WH3ec154Vggv_He9F409cfNQSY8gzNNE3z4MyH0QdHO9zadmcSytq-xEBwj5rPqhnknKl-7GfRDAzDW3RwW47Qtw==,-36700000.0,999000000.0,Canada,Media & Telecom
gAAAAABkV7WH3esddF6wmzO_8x6UqNWLyoMd8Nsj_-ph_-thYAKQcNoZnYlZPTkwjXPhGPYvpxN1F819VZTsmVzDTvkwh-mKzA==,gAAAAABkV7WHxR2Z0MTCCwaFQY1NXVYHJUMdHQmJOFc4zOLSkKyInCIJfnc_97yqwFMoff56kFpdI5rCzlXks8xnJdHxii4Nig==,-36700000.0,999000000.0,Canada,Media & Telecom
gAAAAABkV7WHuRRbMqGCEsO_ImC52YKGbwMkgzG05fTzdPYlKWXwzS68O1STNZFt9goiG5xhWQHA0f7nw7OLU1TjVUjOggC7Pw==,gAAAAABkV7WHNbDM7qHVmSlPbWAl-lSaBc9zC0RhCQkpTLCZJ3O01lGtTJbMU9Cx3QM7ix-wSBbcJkCdmORs1-8mp3BzwDFakg==,-85500000.0,720000000.0,United States,Food & Beverage
gAAAAABkV7WHExnO05Kz-Mivs4HBvDNXiVoxb4qHhTdJduIKFHNqQAnWTw4EajLz3gU8EJkFL2FsbcEpKkYG-ikMhYcoq-jSOQ==,gAAAAABkV7WHj5Mfz-2RvtrwDzSD8VRXb0QOfXfxxZCY9IVdiCVkyHkGW-fvbeClqu9a8i2NgHYENknxDgkPNlerFjBuNBuh7Q==,-119000000.0,1130000000.0,Russia,Energy
gAAAAABkV7WHUZYLi0kjcJ4JUfmpYnfSjul2uKxN4P8cld9UFIlMFmo7JvbNddzJQ6mbwRD10387U77BWiuEU7IbT4PEkSVOsg==,gAAAAABkV7WHD_IdzYH7EYKo9bD2ZVooPMLJnrE3MDymDpqV_xSebW4UA_-EfemPRcI3gR7ZMItUKXzca9msHZ_WALsId9It7A==,57700000.0,-128000000.0,India,Diversified
gAAAAABkV7WHBAnR0YpiRKZDFDyaCE6iW1iFcgPkA7V2em5S0DfO75pGzu81DhT1Qca9eme0pgQ8LqOUGIjqymBHsFIAM1ZZzQ==,gAAAAABkV7WHV0L1q_NFsqlS1JwF9cm-nDSfQL6SHGViU_aVvqKcjlTTLLLy7pQX8qKJ-how3TSvxoi9psL8kQTNVy4nrgXRjQ==,-99200000.0,1020000000.0,Hong Kong,Real-Estate
gAAAAABkV7WHEnm-T5eM7lqi0eHOqHZHYCjUdDMuH8Bp-hD5uy-Rjo-EfKbt0KiINAQZYoZ3Q5jVM2170iHREwZv_ZdepeoCVw==,gAAAAABkV7WHbmCY6zAwsDDsGN2AW_dtNx5R2I05HClTWpQ6HzIpMVn4_1AwlbXmx8Mf6V8XHVL0VDsB9aHt9QoirMGvAMDskw==,-51600000.0,-35000000.0,Sweden,Services
gAAAAABkV7WHMUr6O2drldTYxSXD-x4tfENMIXDa2hMd45nSwH7VR7to4crqn60xOzXZ1199QLm0811NtYtEZ523LeJp_bzFcg==,gAAAAABkV7WH-k3QUvuisbT88zNc3Dfu6APfjFcKj94MCExOmAbZBqeP4N-Uh8iM2uhBTTqQxMT_sbr_ktK8wczOdLw4bhxLDQ==,-51600000.0,-35000000.0,Sweden,Services
gAAAAABkV7WH60ge3gPdt78aYPgJA_5rLwV507nCmSNLR29T0b-HlBYMe8EFyIt0dQ79mYOvbRNyKk4WJXZvcshRcaRgCUU3xg==,gAAAAABkV7WHV_Ur9vBUCHUS8bdmdX-6l5y_YSC4ruHXUI4f4e41_RPAzGHZk9_z6HgIld4fRpewfv4LWszOTZ4Lh-arleg7Ag==,0.0,0.0,United States,Finance
gAAAAABkV7WHVcCMtTsClf4lqbbLpkhXS-Zybvw6x5m_TQtXhPFelP0SRtdvBwyVKNRk5SMQrIeXBLZWev6Lw_4J3fxIlHiSyRTZxX3cd1yK9qj3hyFQiNA=,gAAAAABkV7WHO2Ky6kt8x11-qmG_g6ob421yv7VN6WvND6QbV1-y-yTCaaqg1WOzbTwtcuQXNKo1-N_7ITfHwJNHY_tA5AlZZw==,-75000000.0,425000000.0,United States,Entertainment
gAAAAABkV7WHl8n1uohwMisUQWYZExNQIzXw0Ax3AKONmjwhLIcaDhammpZ7GJp479HrTrEwXssGecnIOX6TJduU-YtBqbQpjQ==,gAAAAABkV7WHHeDqsg3Z7tMus-ptCSl956CUG4GuQkTd8nzcbOGOp1GGZtcToBYTRDl37OZTGomn-Ll6UH1nr9wsF_alf7PvWQ==,0.0,510000000.0,United Kingdom,Real-Estate
gAAAAABkV7WHViL5d39BbjosKMbCquP6FtgaPbZj9JkWoevnNyWWqqnMEKRWRwRLZUvdCI9lgxStwF8cU5a9WqEJ8XrN5ZRUFg==,gAAAAABkV7WHmGpaavW_2Ka5z0NkGm6bfC0cZSJjKKCxkGiReCKPFe4hr6eajynTXAI45s7oYD1mYlAQuNuwAcnFZUdUwFe3nA==,-48400000.0,107000000.0,China,Industrial
gAAAAABkV7WH7WeFZopNfE9fFky3y9i4FmTCzReaoLtw2rd3vaq7wJbcgsYwbQyU-cQFXVP_OEIC2VPUZGYWKZbw-Y4Q1sCApg==,gAAAAABkV7WHK038RcgWBf0UVOM9aDaxcSmfpfwIY0x4k8EVmmVYXVNE0UZsiSEoKAbzyOYzfn2Ai1s24Ck9jhk5yGcnYKNM0w==,-113000000.0,763000000.0,Germany,Media & Telecom
gAAAAABkV7WH6HO1DXnSPwIFtRHpgIwNGO_M0BKBwhNKV24dQLyyJArEJFrdIJ_jYS83GmXLILXUU_naIx3pz6KvvxUcCTD9Ww==,gAAAAABkV7WHa8oqMBB9pMcrSs-9lQIamV0GCwqno0DEpp5Ec5ZLQ3tvxe7Fi7n7fx5Ly5D1jRgL6H8ZFhDch1ivgXgVgM7XNg==,-104000000.0,276000000.0,United States,Health Care
gAAAAABkV7WHRr16VZxM7L9yINvYhaagxjWWZI3uxDTDQ4-4blm14RS2F2hJw9oaB2SuC0CUBHl1-kpwPcaIPB1MK833Z-HTEA==,gAAAAABkV7WHlsCUzbT-7IgYDyLQWnasf12CPNsLa9uUao_QjhaLcutz0jH2uz6cSVTzEouTQrywDP_WShQbaERCUoRj9XaFqg==,-330000000.0,2080000000.0,China,Finance
gAAAAABkV7WHfZy8lZ01NF0lyrbZYxNxAe2amPoodJ0-Q2DvYIHxzwLcV9ee8Gep3SZHG-rwxuPf8TPO5Z2xHexeLD5x5XESUA==,gAAAAABkV7WHDhpa8XltOO1HnY3qxUKj0TvgTItoFVyvmPMTqBetPyoN9Urdcp8TUWtXaIak9IbcSksmVC3nFAlvhnmpEOAH2A==,-13800000.0,2109999999.9999998,United States,Finance
gAAAAABkV7WH-5Fvl6BHxKYdqLdIazV7poWXluUn2MXWwqiYw7PDret-tQiz0dhtPmu2SqgBKMNva3MYQhzQUQ9zgztBt7oxbMpBqZH8bihToPrOksblvIE=,gAAAAABkV7WHlKw_-Ksdb56uXQZqlkOXE0WFEBv8mHlmLhTFSDMsGeGM8gF18-NLI7OTQoVi92IvanxWu8Kx3nmGGJTfonjlMg==,-18300000.0,582000000.0,Germany,Technology
gAAAAABkV7WHv9pNhLZTia-DIb3pHXDYswa7broA7DxrsZDBsNQjgruUtGqLeZgc67p00FAzvmceY1ZoB7L65sz1_Zid-PfrSA==,gAAAAABkV7WHNZ06DrCrnhOKcGYNlf5FMxHhR13YvZow7tP6aBpute-X3PMBJ0ac1qxHfv9E_jmX6ZTHTsbZTrRxH431qrPviA==,-276000000.0,414000000.0,South Korea,Diversified
gAAAAABkV7WHs63wwXYMv299HAHMQJXIZa9UOZ0egTLdhEzFij2I6uZzKzcEHGZ40kgrxf4ELrQ-uJyx0ID-__tsPsKCUCl5Xw==,gAAAAABkV7WHMKw__i0rMIcSD8R-EAlSaa4DkFV-xUSHw9Za4JLagjo5R5Q-hMQME7SfTOhjeRDvCSMJjubBOsSxvLAlqro83g==,-46000000.0,944000000.0,United States,Services
gAAAAABkV7WHDlf-jFXPh_d7qKyibSmfn8f3dRSFcqLcZ1mMui4CftCjZry5lf6lcjJzS6XMjZdqmbM1KxfJ-U3GER6LpjqU2Q==,gAAAAABkV7WHwKgTzbzAEZNI5Z9A7jH6Sh9F_DVHIcoHSORH4IfcG8ToMRSQcqEaDAGn6iSwIB2BLn9UKW8dSiBuVJjWc3UEMw==,-156000000.0,167000000.0,China,Technology
gAAAAABkV7WHeONy5Ik2Lrk1cZ6ys91kTgcxQbH1LqlKp8B7TQwCLcAcoTxgzq0Fo5-3m7LMzXkwbseT8tvZfbv2L6ryc344dMqO3bjWGIiHLBxKl5WD-Fk=,gAAAAABkV7WH-zsiPynFTIro8qsw3Lj4-qg24Ul7F4hd_6m6R-pRggqfWf1bwDqIQXEkXBKf3Qp5wvimdQvbyzG8C3VM6UX-aA==,-138000000.0,427000000.0,Germany,Industrial
gAAAAABkV7WHbh69CTFaTulDtDhm3BVO_0igOfSJcMa33wjvlt0IdDgcO-guoIlSfAUaH1cSnqW90D2PAVRDKsDECUK7CAPqXgi14MlR7ID82Bss-06k8eQ=,gAAAAABkV7WHMHXWvPNlMHMU7IxlJMMqh9SPATQ7DhjZn7LxB6bmfL18wE2XhKuiajuLRyFyNf0WM31LU80FINyZ-VuF2ibYyQ==,80600000.0,2350000000.0,Sweden,Health Care
gAAAAABkV7WHa3Ee4biJ0P5gRb-2ybLu4BhiiNsExTF1XKQdqlLMwQ9VLJ2kmOFCWFDNQ5mrCRuOrAlaUsbeq_CXDnckAHLh0w==,gAAAAABkV7WH_Z9Nh6eyAUqRh92dzYCsaUCSIf9qGSed7zN9933Bi4a6t98HSgZHGjY__ivYzxNTcVnK9utRP3g_Ls55xMp-Bg==,-158000000.0,1200000000.0,United Kingdom,Consumer
gAAAAABkV7WHm3NGmFuvDX6SxUPJNiwGoy3gSLpGrajMYmivqRoOnvVw-PIrOwfR9Hq7T1av3ZklsP7fjzLsxzoKfN4Av7uchV4lvXu9E9kJAceKqiSoGAY=,gAAAAABkV7WHyuCvQtw9BnjpcWwYYjzB9bHqxwUIV2mA9oOkNI3ggql3QmbIh_sjSWeKV45CPpeJ-W2Sw5Ce_qfbKvSsUUOkvQ==,-191000000.0,-1700000000.0,Japan,Consumer
gAAAAABkV7WIxCWoZ-aiPCu1PpeocJArT6lhjPCEg0egNQbWXtut-0uPiks8mGIZ3VYpcGCnE-TMR4e9gL6UoBoSBlea8ZME3Q==,gAAAAABkV7WIrZ8zYDvGltHzKFlWoZe4DbZpkSPBJeboI3hdEpJ83Ms6g2gy1Wh3Gd5q6zXWMFnLwc9fsg2ZwYNR82TQfYtnDA==,-121000000.0,-852000000.0,Ireland,Finance
gAAAAABkV7WHPd64gH8EbF6idvMhqEQXPiUmSKQCqlh4_kgcKY_ICbk1SmwPMgINmSRV3SBNDbRKmkUIpqSOEdmwE1xBkNmyMQ==,gAAAAABkV7WHe-tNpDehuKeqa_bDCGqvcr53WRZ0c_66FUxNRQ9ZCeZGaiu8Yc-DHi25Ew1Ur2wmwpbfGhuEznA3d7lclemSAQ==,207000000.0,990000000.0,Singapore,Technology
gAAAAABkV7WIH7i7ZC0NGqeyEthWeG1XnKz9BmAvN0M0lPOVMbcZgmUfyk63L70kFwKXI10jRaSbBj5kcMjYeO2hOtyQcQASgA==,gAAAAABkV7WIzViJ9Dd6yUdqyN0nbmJun_XPFlwuIQIphUy5PIZ_hCBZCunZe_Nwf-bGl69R712q6AKUl8fdR-_wlNP8QVgN_g==,159000000.0,2880000000.0,Taiwan,Diversified
gAAAAABkV7WIveB-Rc2S4BbMgMfn6LgQ4arZOvHNCDeF1igrmetHJM391L6z_HE1a7VAfKH8USPd8MZcTOT1u2GbSqQzjac-mw==,gAAAAABkV7WITY8gbknsiBgGzjivD4FgWCDcGBIHzKgQgTT87e-X-zKRkeZUMZoPXL6LsMyajFJYyXaaWln7HMIVA3lCWUIuJg==,-15600000.0,-3220000000.0,China,Industrial
gAAAAABkV7WIOZ6m9HMlK0r6h6Fn0_sCgkLaZ8nP2NhiJdFaHlvAUtAmnnMqJN_WyNcv323uo5aGjuhFsmqll5DothGC5kXzABzNLj-JiXgvHG93bW9MJWw=,gAAAAABkV7WIVAriLt_VHh4ZdMcgF33mZgVxvavQGUQB0_mbIKLWpTDP8604Fix5vbzvMNthd4G6so-d99Kbf2BHfG1O3UFfJQ==,-98200000.0,365000000.0,Indonesia,Industrial
gAAAAABkV7WItsI_GOeA7LIQCpBi-feasM-A1efnyfWnvLq6WjD9vHN7mQ81gXXb_DyUcRSMTXKNFWcAibKNKjMUcFSlr-h2_9aCrghytYbUzh1Y_eOtWOo=,gAAAAABkV7WIUWnGCCfch3c-GQtIOBdeId8NulaIH5A7G_erwu7VNGGM5PnqjJxHOW1up01-zzCZqXjwKYP5QBss9U80ddU8Tg==,-63300000.0,1410000000.0,Germany,Food & Beverage
gAAAAABkV7WIzUgVyvsnhhTjbw3NDczKXnQhRyVIqeRW_wu344Xd9yW54eGn4s_VJdAMXqHxyylLo53V62_7I9wzg87kRw9XzFP99BRQM95phpz2g-TDP-8=,gAAAAABkV7WIu5PGYxo04L4l3mD7IcrtcNcb2CrMzdXgSvQAxfO5KPjLj3ao0857k9wHWJeA95yWJkIaF_idenOMI8tqLlbmJw==,1460000.0,8550000.0,Saudi Arabia,Retail
gAAAAABkV7WI5-7LsbAwcwsh1UspplazLEWvAQOKoM_-ODwCTq4YkmTdVvUbgU6p_jlVNUhN-NjUioTWFp2dF4Mlk1YVMcAkpykWRTEoT4Ls-Otr1hpjPQg=,gAAAAABkV7WI26jm482qi9nilxd8H78fCEaKu5bK5189M4xRst52hekW_seHZsSaR33ci0Y1UgIEGF_yznfv7TBA9I2e9YFCsg==,-25000000.0,1130000000.0,United States,Commodities
gAAAAABkV7WI5asyBDMxaA82PC0lSyhb_xvh_43dfgZVAVKsnoL3b-LLrevHQ3Rw8VsuOwJgB3Y58N-JUVWD_BesQLLIYG-rDA==,gAAAAABkV7WI7w23XZ5_w2CIAUhEyO1gH1rkT8G4dF0IAgpvDHDbIS09HSXeGA86yIT0rRX6Doahbv7q4YTQia_ahXmMkCZTMQ==,-25000000.0,1130000000.0,United States,Commodities
gAAAAABkV7WInZBgMG6Zg9GKf5DxbSl-3_d0IqFZ_TI97krcCGH8-qJn-Twljr5Q_PKddE3mNtah_WOnRwZdJvF-0RyCL_ZqAA==,gAAAAABkV7WIDCDED_wQSChrbAVYQ2qtq7dkTs-9IPjGYTVaFpcn0soqsQpU2n0cEXVOPEWPc4Mdc8xeaFHdju4i-L_LQYbUfw==,-25000000.0,2020000000.0,United States,Finance
gAAAAABkV7WI8xr-G19zct6yzJs7fpDGTI4gTCJB9PTMKlbt9Oq0hYjZMvhAYhBFVKpvVksd_CxhUf8QeQmwR1E211Lr2b_FiLOS4hsMVHaLj2lI8HidFKE=,gAAAAABkV7WIntJgp-Yia8AnsM9cOgQe8pcNbwj3GsdQ9FmxqH_1Phr6lt4UoEx7I2XeCOhwS-WB8rIwnTiwFQ8DduUJVHXDtQ==,-237000000.0,1200000000.0,Japan,Retail
gAAAAABkV7WIJxx53qMRhj5xXIkITfRUXjqkJzfen4gNIimWFgvGSSvTwU79IgqcXXKsgaMGozKatTwnQdHZaVD72QBRrHqn9Q==,gAAAAABkV7WIHbg4f2m8mZUakg5mh9i56DuL6y-Zsorb307tpLwAuL9e75dkoRmmLqU85MasyDHZKlnrNNI332gn9F_KI5OfiA==,243000000.0,2460000000.0,China,Consumer
gAAAAABkV7WIOChyx0CB43ayhayCdMUDzXa1vdfn63ILP_acjHu9utsfj-I7suSkbU4ltCrzrH_73tuB-5R26NxQgDXSGrDoVg==,gAAAAABkV7WIRH_dZWxuEP8vd69-M2n9b99T_yNVlw9KeyQf_YE1cU85ksBdgQ8nfYwwLgyKAMZgSTUJjVA3gdOlk6AeXt1mNA==,-14300000.0,231000000.0,Malaysia,Finance
gAAAAABkV7WIJGRmDnVEIRg2b7xf7Ct-B2ZoTY_PQyfGBnWfm6Bok0iVDfF34ZTzmL3ViZjZ15o_CowAF8Uh4kBs8RVnTswI6w==,gAAAAABkV7WIZFTBs_se7MiKXcnodMU4cUpKpjkuh2gqhVu9d_KbtPGUVKMhbM0lJwk4jkX8JusCG5exM595s5rjxgDZ-CdlZw==,-25000000.0,800000000.0,United States,Energy
gAAAAABkV7WIzrG5yg5URdwiMzle0J00rRdoEcbGb--cNvnY_AEBehg78LCJBrO_EAxFfJWdKDTF5JiMf85zvI7Am_nmD6IrVS7dMRpVbNdrIULNIqLqWKc=,gAAAAABkV7WI2s7qZ5OBBVCdSOORPjKragWV6sxQ4WZ2rySB9MAk1_NZEav7Y7l1a22X1oRPpvwS-VE28qzXBh4MI-AiUzgcKA==,-69800000.0,-333000000.0,Russia,Diversified
gAAAAABkV7WI7vC3E0TXryemeR931HUZfs1hAgi8qlHkUnuIoOzyf5plcrgYNGcjDIEP2kcgGUPLR6iSDH6cufhgMCAI26k1Dg==,gAAAAABkV7WIEOA7gl87dX8w5H8VqaAsKTDnYx3WlwbpjD22E1EuqdB9HIOyE_tKsJsL_HoTk2qjNsUQ3mbATpULgd7twRnE9Q==,-137000000.0,553000000.0,United States,Technology
gAAAAABkV7WIG1_fxNd2bZayYfAn9UCQacn94P33QcvFk59ZlCctO-EnN47YnyLXegp5_AlAM2-usItJ0bTV7m08uRC6RG0Dtg==,gAAAAABkV7WIhtpKKXOZQAXZBwBl9VMLHfcJ5J6AMCZ3qOqRFvGlcOCpfLPJbtZwW2jrNFmmC4Ivd8tYHzyfIzQMS1u4n0m29A==,-96000000.0,195000000.0,Finland,Industrial
